date,ticker,close_price,source_b3_ticker,price_basis
2026-03-13,CTSO11,168.87,HGLG11,range-based-from-real-b3-funds
2026-03-14,CTSO11,169.76,HGLG11,range-based-from-real-b3-funds
2026-03-15,CTSO11,166.54,HGLG11,range-based-from-real-b3-funds
2026-03-16,CTSO11,167.43,HGLG11,range-based-from-real-b3-funds
2026-02-15,FBKM11,10.06,MXRF11,range-based-from-real-b3-funds
2026-02-16,FBKM11,10.11,MXRF11,range-based-from-real-b3-funds
2026-02-17,FBKM11,10.16,MXRF11,range-based-from-real-b3-funds
2026-02-18,FBKM11,10.22,MXRF11,range-based-from-real-b3-funds
2026-02-19,FBKM11,10.27,MXRF11,range-based-from-real-b3-funds
2026-02-20,FBKM11,10.23,MXRF11,range-based-from-real-b3-funds
2026-02-21,FBKM11,10.29,MXRF11,range-based-from-real-b3-funds
2026-02-22,FBKM11,10.09,MXRF11,range-based-from-real-b3-funds
2026-02-23,FBKM11,10.15,MXRF11,range-based-from-real-b3-funds
2026-02-24,FBKM11,10.20,MXRF11,range-based-from-real-b3-funds
2026-02-25,FBKM11,10.16,MXRF11,range-based-from-real-b3-funds
2026-02-26,FBKM11,10.22,MXRF11,range-based-from-real-b3-funds
2026-02-27,FBKM11,10.27,MXRF11,range-based-from-real-b3-funds
2026-02-28,FBKM11,10.33,MXRF11,range-based-from-real-b3-funds
2026-03-01,FBKM11,10.13,MXRF11,range-based-from-real-b3-funds
2026-03-02,FBKM11,10.09,MXRF11,range-based-from-real-b3-funds
2026-03-03,FBKM11,10.15,MXRF11,range-based-from-real-b3-funds
2026-03-04,FBKM11,10.20,MXRF11,range-based-from-real-b3-funds
2026-03-05,FBKM11,10.25,MXRF11,range-based-from-real-b3-funds
2026-03-06,FBKM11,10.31,MXRF11,range-based-from-real-b3-funds
2026-03-07,FBKM11,10.27,MXRF11,range-based-from-real-b3-funds
2026-03-08,FBKM11,10.07,MXRF11,range-based-from-real-b3-funds
2026-03-09,FBKM11,10.13,MXRF11,range-based-from-real-b3-funds
2026-03-10,FBKM11,10.18,MXRF11,range-based-from-real-b3-funds
2026-03-11,FBKM11,10.24,MXRF11,range-based-from-real-b3-funds
2026-03-12,FBKM11,10.20,MXRF11,range-based-from-real-b3-funds
2026-03-13,FBKM11,10.25,MXRF11,range-based-from-real-b3-funds
2026-03-14,FBKM11,10.31,MXRF11,range-based-from-real-b3-funds
2026-03-15,FBKM11,10.11,MXRF11,range-based-from-real-b3-funds
2026-03-16,FBKM11,10.17,MXRF11,range-based-from-real-b3-funds
2026-02-15,FBKM3,62.04,VALE3,range-based-from-real-b3
2026-02-16,FBKM3,62.25,VALE3,range-based-from-real-b3
2026-02-17,FBKM3,62.34,VALE3,range-based-from-real-b3
2026-02-18,FBKM3,62.62,VALE3,range-based-from-real-b3
2026-02-19,FBKM3,63.14,VALE3,range-based-from-real-b3
2026-02-20,FBKM3,63.56,VALE3,range-based-from-real-b3
2026-02-21,FBKM3,63.42,VALE3,range-based-from-real-b3
2026-02-22,FBKM3,63.18,VALE3,range-based-from-real-b3
2026-02-23,FBKM3,62.90,VALE3,range-based-from-real-b3
2026-02-24,FBKM3,62.55,VALE3,range-based-from-real-b3
2026-02-25,FBKM3,62.12,VALE3,range-based-from-real-b3
2026-02-26,FBKM3,62.78,VALE3,range-based-from-real-b3
2026-02-27,FBKM3,63.35,VALE3,range-based-from-real-b3
2026-02-28,FBKM3,63.26,VALE3,range-based-from-real-b3
2026-03-01,FBKM3,63.34,VALE3,range-based-from-real-b3
2026-03-02,FBKM3,63.18,VALE3,range-based-from-real-b3
2026-03-03,FBKM3,63.81,VALE3,range-based-from-real-b3
2026-03-04,FBKM3,63.75,VALE3,range-based-from-real-b3
2026-03-05,FBKM3,63.39,VALE3,range-based-from-real-b3
2026-03-06,FBKM3,63.00,VALE3,range-based-from-real-b3
2026-03-07,FBKM3,63.03,VALE3,range-based-from-real-b3
2026-03-08,FBKM3,62.91,VALE3,range-based-from-real-b3
2026-03-09,FBKM3,63.04,VALE3,range-based-from-real-b3
2026-03-10,FBKM3,63.64,VALE3,range-based-from-real-b3
2026-03-11,FBKM3,63.49,VALE3,range-based-from-real-b3
2026-03-12,FBKM3,63.06,VALE3,range-based-from-real-b3
2026-03-13,FBKM3,63.81,VALE3,range-based-from-real-b3
2026-03-14,FBKM3,63.81,VALE3,range-based-from-real-b3
2026-03-15,FBKM3,63.60,VALE3,range-based-from-real-b3
2026-03-16,FBKM3,62.91,VALE3,range-based-from-real-b3
2026-02-15,FRTH3,19.24,BPAC11,range-based-from-real-b3
2026-02-16,FRTH3,19.30,BPAC11,range-based-from-real-b3
2026-02-17,FRTH3,19.44,BPAC11,range-based-from-real-b3
2026-02-18,FRTH3,19.40,BPAC11,range-based-from-real-b3
2026-02-19,FRTH3,19.20,BPAC11,range-based-from-real-b3
2026-02-20,FRTH3,19.15,BPAC11,range-based-from-real-b3
2026-02-21,FRTH3,19.23,BPAC11,range-based-from-real-b3
2026-02-22,FRTH3,19.23,BPAC11,range-based-from-real-b3
2026-02-23,FRTH3,19.45,BPAC11,range-based-from-real-b3
2026-02-24,FRTH3,19.62,BPAC11,range-based-from-real-b3
2026-02-25,FRTH3,19.39,BPAC11,range-based-from-real-b3
2026-02-26,FRTH3,19.49,BPAC11,range-based-from-real-b3
2026-02-27,FRTH3,19.57,BPAC11,range-based-from-real-b3
2026-02-28,FRTH3,19.58,BPAC11,range-based-from-real-b3
2026-03-01,FRTH3,19.54,BPAC11,range-based-from-real-b3
2026-03-02,FRTH3,19.61,BPAC11,range-based-from-real-b3
2026-03-03,FRTH3,19.43,BPAC11,range-based-from-real-b3
2026-03-04,FRTH3,19.40,BPAC11,range-based-from-real-b3
2026-03-05,FRTH3,19.38,BPAC11,range-based-from-real-b3
2026-03-06,FRTH3,19.59,BPAC11,range-based-from-real-b3
2026-03-07,FRTH3,19.65,BPAC11,range-based-from-real-b3
2026-03-08,FRTH3,19.61,BPAC11,range-based-from-real-b3
2026-03-09,FRTH3,19.61,BPAC11,range-based-from-real-b3
2026-03-10,FRTH3,19.46,BPAC11,range-based-from-real-b3
2026-03-11,FRTH3,19.65,BPAC11,range-based-from-real-b3
2026-03-12,FRTH3,19.82,BPAC11,range-based-from-real-b3
2026-03-13,FRTH3,19.72,BPAC11,range-based-from-real-b3
2026-03-14,FRTH3,19.74,BPAC11,range-based-from-real-b3
2026-03-15,FRTH3,19.76,BPAC11,range-based-from-real-b3
2026-03-16,FRTH3,19.60,BPAC11,range-based-from-real-b3
2026-02-15,FRTHD01,0.81,BPAC11,synthetic-option-from-FRTH3
2026-02-16,FRTHD01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-02-17,FRTHD01,0.86,BPAC11,synthetic-option-from-FRTH3
2026-02-18,FRTHD01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-02-19,FRTHD01,0.89,BPAC11,synthetic-option-from-FRTH3
2026-02-20,FRTHD01,0.81,BPAC11,synthetic-option-from-FRTH3
2026-02-21,FRTHD01,0.83,BPAC11,synthetic-option-from-FRTH3
2026-02-22,FRTHD01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-02-23,FRTHD01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-02-24,FRTHD01,0.91,BPAC11,synthetic-option-from-FRTH3
2026-02-25,FRTHD01,0.82,BPAC11,synthetic-option-from-FRTH3
2026-02-26,FRTHD01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-02-27,FRTHD01,0.86,BPAC11,synthetic-option-from-FRTH3
2026-02-28,FRTHD01,0.89,BPAC11,synthetic-option-from-FRTH3
2026-03-01,FRTHD01,0.90,BPAC11,synthetic-option-from-FRTH3
2026-03-02,FRTHD01,0.83,BPAC11,synthetic-option-from-FRTH3
2026-03-03,FRTHD01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-03-04,FRTHD01,0.86,BPAC11,synthetic-option-from-FRTH3
2026-03-05,FRTHD01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-03-06,FRTHD01,0.91,BPAC11,synthetic-option-from-FRTH3
2026-03-07,FRTHD01,0.83,BPAC11,synthetic-option-from-FRTH3
2026-03-08,FRTHD01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-03-09,FRTHD01,0.87,BPAC11,synthetic-option-from-FRTH3
2026-03-10,FRTHD01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-03-11,FRTHD01,0.91,BPAC11,synthetic-option-from-FRTH3
2026-03-12,FRTHD01,0.83,BPAC11,synthetic-option-from-FRTH3
2026-03-13,FRTHD01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-03-14,FRTHD01,0.87,BPAC11,synthetic-option-from-FRTH3
2026-03-15,FRTHD01,0.89,BPAC11,synthetic-option-from-FRTH3
2026-03-16,FRTHD01,0.91,BPAC11,synthetic-option-from-FRTH3
2026-02-15,FRTHP01,0.81,BPAC11,synthetic-option-from-FRTH3
2026-02-16,FRTHP01,0.83,BPAC11,synthetic-option-from-FRTH3
2026-02-17,FRTHP01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-02-18,FRTHP01,0.87,BPAC11,synthetic-option-from-FRTH3
2026-02-19,FRTHP01,0.80,BPAC11,synthetic-option-from-FRTH3
2026-02-20,FRTHP01,0.82,BPAC11,synthetic-option-from-FRTH3
2026-02-21,FRTHP01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-02-22,FRTHP01,0.87,BPAC11,synthetic-option-from-FRTH3
2026-02-23,FRTHP01,0.81,BPAC11,synthetic-option-from-FRTH3
2026-02-24,FRTHP01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-02-25,FRTHP01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-02-26,FRTHP01,0.87,BPAC11,synthetic-option-from-FRTH3
2026-02-27,FRTHP01,0.82,BPAC11,synthetic-option-from-FRTH3
2026-02-28,FRTHP01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-03-01,FRTHP01,0.86,BPAC11,synthetic-option-from-FRTH3
2026-03-02,FRTHP01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-03-03,FRTHP01,0.81,BPAC11,synthetic-option-from-FRTH3
2026-03-04,FRTHP01,0.83,BPAC11,synthetic-option-from-FRTH3
2026-03-05,FRTHP01,0.85,BPAC11,synthetic-option-from-FRTH3
2026-03-06,FRTHP01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-03-07,FRTHP01,0.82,BPAC11,synthetic-option-from-FRTH3
2026-03-08,FRTHP01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-03-09,FRTHP01,0.86,BPAC11,synthetic-option-from-FRTH3
2026-03-10,FRTHP01,0.87,BPAC11,synthetic-option-from-FRTH3
2026-03-11,FRTHP01,0.82,BPAC11,synthetic-option-from-FRTH3
2026-03-12,FRTHP01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-03-13,FRTHP01,0.86,BPAC11,synthetic-option-from-FRTH3
2026-03-14,FRTHP01,0.88,BPAC11,synthetic-option-from-FRTH3
2026-03-15,FRTHP01,0.82,BPAC11,synthetic-option-from-FRTH3
2026-03-16,FRTHP01,0.84,BPAC11,synthetic-option-from-FRTH3
2026-02-15,NRTW11,106.97,XPML11,range-based-from-real-b3-funds
2026-02-16,NRTW11,107.55,XPML11,range-based-from-real-b3-funds
2026-02-17,NRTW11,108.12,XPML11,range-based-from-real-b3-funds
2026-02-18,NRTW11,108.70,XPML11,range-based-from-real-b3-funds
2026-02-19,NRTW11,109.27,XPML11,range-based-from-real-b3-funds
2026-02-20,NRTW11,108.87,XPML11,range-based-from-real-b3-funds
2026-02-21,NRTW11,109.44,XPML11,range-based-from-real-b3-funds
2026-02-22,NRTW11,107.36,XPML11,range-based-from-real-b3-funds
2026-02-23,NRTW11,107.94,XPML11,range-based-from-real-b3-funds
2026-02-24,NRTW11,108.51,XPML11,range-based-from-real-b3-funds
2026-02-25,NRTW11,108.11,XPML11,range-based-from-real-b3-funds
2026-02-26,NRTW11,108.68,XPML11,range-based-from-real-b3-funds
2026-02-27,NRTW11,109.26,XPML11,range-based-from-real-b3-funds
2026-02-28,NRTW11,109.83,XPML11,range-based-from-real-b3-funds
2026-03-01,NRTW11,107.75,XPML11,range-based-from-real-b3-funds
2026-03-02,NRTW11,107.35,XPML11,range-based-from-real-b3-funds
2026-03-03,NRTW11,107.92,XPML11,range-based-from-real-b3-funds
2026-03-04,NRTW11,108.50,XPML11,range-based-from-real-b3-funds
2026-03-05,NRTW11,109.08,XPML11,range-based-from-real-b3-funds
2026-03-06,NRTW11,109.65,XPML11,range-based-from-real-b3-funds
2026-03-07,NRTW11,109.25,XPML11,range-based-from-real-b3-funds
2026-03-08,NRTW11,107.17,XPML11,range-based-from-real-b3-funds
2026-03-09,NRTW11,107.74,XPML11,range-based-from-real-b3-funds
2026-03-10,NRTW11,108.32,XPML11,range-based-from-real-b3-funds
2026-03-11,NRTW11,108.89,XPML11,range-based-from-real-b3-funds
2026-03-12,NRTW11,108.49,XPML11,range-based-from-real-b3-funds
2026-03-13,NRTW11,109.06,XPML11,range-based-from-real-b3-funds
2026-03-14,NRTW11,109.64,XPML11,range-based-from-real-b3-funds
2026-03-15,NRTW11,107.56,XPML11,range-based-from-real-b3-funds
2026-03-16,NRTW11,108.13,XPML11,range-based-from-real-b3-funds
2026-02-15,NRTW3,14.63,ABEV3,range-based-from-real-b3
2026-02-16,NRTW3,14.64,ABEV3,range-based-from-real-b3
2026-02-17,NRTW3,14.74,ABEV3,range-based-from-real-b3
2026-02-18,NRTW3,14.75,ABEV3,range-based-from-real-b3
2026-02-19,NRTW3,14.57,ABEV3,range-based-from-real-b3
2026-02-20,NRTW3,14.51,ABEV3,range-based-from-real-b3
2026-02-21,NRTW3,14.45,ABEV3,range-based-from-real-b3
2026-02-22,NRTW3,14.50,ABEV3,range-based-from-real-b3
2026-02-23,NRTW3,14.63,ABEV3,range-based-from-real-b3
2026-02-24,NRTW3,14.75,ABEV3,range-based-from-real-b3
2026-02-25,NRTW3,14.68,ABEV3,range-based-from-real-b3
2026-02-26,NRTW3,14.52,ABEV3,range-based-from-real-b3
2026-02-27,NRTW3,14.65,ABEV3,range-based-from-real-b3
2026-02-28,NRTW3,14.70,ABEV3,range-based-from-real-b3
2026-03-01,NRTW3,14.65,ABEV3,range-based-from-real-b3
2026-03-02,NRTW3,14.65,ABEV3,range-based-from-real-b3
2026-03-03,NRTW3,14.50,ABEV3,range-based-from-real-b3
2026-03-04,NRTW3,14.59,ABEV3,range-based-from-real-b3
2026-03-05,NRTW3,14.68,ABEV3,range-based-from-real-b3
2026-03-06,NRTW3,14.55,ABEV3,range-based-from-real-b3
2026-03-07,NRTW3,14.55,ABEV3,range-based-from-real-b3
2026-03-08,NRTW3,14.56,ABEV3,range-based-from-real-b3
2026-03-09,NRTW3,14.48,ABEV3,range-based-from-real-b3
2026-03-10,NRTW3,14.61,ABEV3,range-based-from-real-b3
2026-03-11,NRTW3,14.58,ABEV3,range-based-from-real-b3
2026-03-12,NRTW3,14.48,ABEV3,range-based-from-real-b3
2026-03-13,NRTW3,14.49,ABEV3,range-based-from-real-b3
2026-03-14,NRTW3,14.52,ABEV3,range-based-from-real-b3
2026-03-15,NRTW3,14.49,ABEV3,range-based-from-real-b3
2026-03-16,NRTW3,14.42,ABEV3,range-based-from-real-b3
2026-02-15,NRTWD01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-02-16,NRTWD01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-02-17,NRTWD01,0.70,ABEV3,synthetic-option-from-NRTW3
2026-02-18,NRTWD01,0.72,ABEV3,synthetic-option-from-NRTW3
2026-02-19,NRTWD01,0.73,ABEV3,synthetic-option-from-NRTW3
2026-02-20,NRTWD01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-02-21,NRTWD01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-02-22,NRTWD01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-02-23,NRTWD01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-02-24,NRTWD01,0.74,ABEV3,synthetic-option-from-NRTW3
2026-02-25,NRTWD01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-02-26,NRTWD01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-02-27,NRTWD01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-02-28,NRTWD01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-03-01,NRTWD01,0.73,ABEV3,synthetic-option-from-NRTW3
2026-03-02,NRTWD01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-03-03,NRTWD01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-03-04,NRTWD01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-03-05,NRTWD01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-03-06,NRTWD01,0.73,ABEV3,synthetic-option-from-NRTW3
2026-03-07,NRTWD01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-03-08,NRTWD01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-03-09,NRTWD01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-03-10,NRTWD01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-03-11,NRTWD01,0.73,ABEV3,synthetic-option-from-NRTW3
2026-03-12,NRTWD01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-03-13,NRTWD01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-03-14,NRTWD01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-03-15,NRTWD01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-03-16,NRTWD01,0.72,ABEV3,synthetic-option-from-NRTW3
2026-02-15,NRTWP01,0.66,ABEV3,synthetic-option-from-NRTW3
2026-02-16,NRTWP01,0.68,ABEV3,synthetic-option-from-NRTW3
2026-02-17,NRTWP01,0.70,ABEV3,synthetic-option-from-NRTW3
2026-02-18,NRTWP01,0.72,ABEV3,synthetic-option-from-NRTW3
2026-02-19,NRTWP01,0.66,ABEV3,synthetic-option-from-NRTW3
2026-02-20,NRTWP01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-02-21,NRTWP01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-02-22,NRTWP01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-02-23,NRTWP01,0.66,ABEV3,synthetic-option-from-NRTW3
2026-02-24,NRTWP01,0.68,ABEV3,synthetic-option-from-NRTW3
2026-02-25,NRTWP01,0.70,ABEV3,synthetic-option-from-NRTW3
2026-02-26,NRTWP01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-02-27,NRTWP01,0.66,ABEV3,synthetic-option-from-NRTW3
2026-02-28,NRTWP01,0.68,ABEV3,synthetic-option-from-NRTW3
2026-03-01,NRTWP01,0.70,ABEV3,synthetic-option-from-NRTW3
2026-03-02,NRTWP01,0.72,ABEV3,synthetic-option-from-NRTW3
2026-03-03,NRTWP01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-03-04,NRTWP01,0.68,ABEV3,synthetic-option-from-NRTW3
2026-03-05,NRTWP01,0.70,ABEV3,synthetic-option-from-NRTW3
2026-03-06,NRTWP01,0.72,ABEV3,synthetic-option-from-NRTW3
2026-03-07,NRTWP01,0.66,ABEV3,synthetic-option-from-NRTW3
2026-03-08,NRTWP01,0.68,ABEV3,synthetic-option-from-NRTW3
2026-03-09,NRTWP01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-03-10,NRTWP01,0.72,ABEV3,synthetic-option-from-NRTW3
2026-03-11,NRTWP01,0.66,ABEV3,synthetic-option-from-NRTW3
2026-03-12,NRTWP01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-03-13,NRTWP01,0.69,ABEV3,synthetic-option-from-NRTW3
2026-03-14,NRTWP01,0.71,ABEV3,synthetic-option-from-NRTW3
2026-03-15,NRTWP01,0.65,ABEV3,synthetic-option-from-NRTW3
2026-03-16,NRTWP01,0.67,ABEV3,synthetic-option-from-NRTW3
2026-02-15,PRSW3,50.30,WEGE3,range-based-from-real-b3
2026-02-16,PRSW3,50.48,WEGE3,range-based-from-real-b3
2026-02-17,PRSW3,50.41,WEGE3,range-based-from-real-b3
2026-02-18,PRSW3,50.43,WEGE3,range-based-from-real-b3
2026-02-19,PRSW3,49.97,WEGE3,range-based-from-real-b3
2026-02-20,PRSW3,49.64,WEGE3,range-based-from-real-b3
2026-02-21,PRSW3,49.58,WEGE3,range-based-from-real-b3
2026-02-22,PRSW3,49.62,WEGE3,range-based-from-real-b3
2026-02-23,PRSW3,49.30,WEGE3,range-based-from-real-b3
2026-02-24,PRSW3,48.97,WEGE3,range-based-from-real-b3
2026-02-25,PRSW3,48.47,WEGE3,range-based-from-real-b3
2026-02-26,PRSW3,48.62,WEGE3,range-based-from-real-b3
2026-02-27,PRSW3,48.30,WEGE3,range-based-from-real-b3
2026-02-28,PRSW3,48.46,WEGE3,range-based-from-real-b3
2026-03-01,PRSW3,48.60,WEGE3,range-based-from-real-b3
2026-03-02,PRSW3,48.10,WEGE3,range-based-from-real-b3
2026-03-03,PRSW3,47.80,WEGE3,range-based-from-real-b3
2026-03-04,PRSW3,47.99,WEGE3,range-based-from-real-b3
2026-03-05,PRSW3,47.66,WEGE3,range-based-from-real-b3
2026-03-06,PRSW3,47.24,WEGE3,range-based-from-real-b3
2026-03-07,PRSW3,47.40,WEGE3,range-based-from-real-b3
2026-03-08,PRSW3,47.43,WEGE3,range-based-from-real-b3
2026-03-09,PRSW3,47.40,WEGE3,range-based-from-real-b3
2026-03-10,PRSW3,47.72,WEGE3,range-based-from-real-b3
2026-03-11,PRSW3,48.07,WEGE3,range-based-from-real-b3
2026-03-12,PRSW3,47.71,WEGE3,range-based-from-real-b3
2026-03-13,PRSW3,47.25,WEGE3,range-based-from-real-b3
